1,1,Math,4124122,210256,2022-04-13,35,2,DISTANCE_EDUCATION,THIRD,Noah,US30898019515590,GERMANY,4.0,3,-2,Chicago,user
10,10,Math,4545566,22384,2022-04-15,85,32,FULL_TIME_EDUCATION,SEVENTH,Kim,KR0330323009,FRANCE,31.0,-2332,213,Moscow,user
11,123,Financial,233,5433,2022-08-05,43,12,EVENING_CLASSES,SECOND,Anna,SP003342123,SPAIN,323.0,-232,766,London,admin
12,1234,Math,432553,232414,2022-10-08,38,3,DISTANCE_EDUCATION,THIRD,Sora,MN00323036,GERMANY,23.0,-3,344,ITMO,user
2,2,Physic,8734823,230754,2022-04-13,15,5,EVENING_CLASSES,SECOND,Emma,SK8639994812374,FRANCE,9.0,-2,5,Paris,admin
12,222,Web,432222553,222,2022-10-08,38,3,DISTANCE_EDUCATION,THIRD,Sora,MN00323036,GERMANY,23.0,-3,344,ITMO,user
3,3,Programming,547298123,1133132909,2022-04-13,21,9,FULL_TIME_EDUCATION,SEVENTH,Sasha,RU0034334623522,SPAIN,1442.0,11,-35,Saint,admin
4,4,History,3442323,238832992,2022-04-13,10,3,EVENING_CLASSES,EIGHT,Rachel,MN9033233210340,GERMANY,-2332.0,12,900,Berlin,admin
12,444,Economy,444,444,2022-10-08,444,444,DISTANCE_EDUCATION,SECOND,Lisa,PU99999999,SPAIN,444.0,444,444,ITMO,user
5,5,Math,3321990,980234556,2022-04-13,14,6,DISTANCE_EDUCATION,THIRD,Wang,CH8836629737288,CHINA,1322.0,782,239,Beijing,admin
6,6,English,6443344,3948374,2022-04-13,25,3,FULL_TIME_EDUCATION,SEVENTH,Chandler,US933666362908,FRANCE,834.0,-644,231,New-York,user
7,7,Math Structure,47739774,72383,2022-04-15,35,2,FULL_TIME_EDUCATION,THIRD,Ross,PO9237239923837,ITALY,233.0,2388,231,Tokyo,admin
8,8,Web Design,8998942,3872323,2022-04-15,19,5,EVENING_CLASSES,SECOND,Monica,IK23800388238,SPAIN,823.0,763,4599,Seoul,user
9,9,Finance,2883323,238512,2022-04-15,34,10,DISTANCE_EDUCATION,EIGHT,Cheng,CH00230023900,CHINA,88329.0,231,-583,Vancouver,user
